Elon Musk,49152
Justin SunğŸŒ,2293
Kevin Rose,1590
Cynthia Johnson,1536
vitalik.eth,1253
Naval,1204
CZ ğŸ”¶ Binance,1171
John McAfee,1051
Charlie Lee [LTCâš¡],901
Joel Comm ğŸ‡ºğŸ‡¸â­•,683
Fred Wilson,677
Roger Ver,651
Pomp ğŸŒª,642
Chris Dixon,578
Andreas (BEWARE of giveaway scams!),571
Brian Armstrong,506
Peter Brandt,446
Erik Voorhees,430
[email],411
Brad Garlinghouse,374
Willy Woo,345
The Crypto DogğŸ“ˆ,343
PlanB,327
balajis.com,318
Barry Silbert,312
Max Keiser,298
Nick Szabo,276
Jameson Lopp,272
WhalePanda,268
âˆ COà¸¿IE,262
The Wolf Of All Streets,261
Charles Hoskinson,260
Michael Arrington,258
Adam Back,257
Luke Martin,253
Crypto Rand,242
CryptoYoda,224
Tone Vays (#EndLockdowns),224
Cred,220
Mike Novogratz,214
Jimmy Song (ì†¡ì¬ì¤€),208
Angeloà¸¿TC,201
DonAlt,200
Charlie Shrem,193
Cryptoâ‚¿ull,182
Joseph Lubin,179
CRYPTOâ‚¿IRB,176
Vinny Lingham,174
Tim Draper,171
Ari Paul â›“ï¸,165
notsofast,157
Meltem Demirors,150
Chris Burniske,148
Peter Todd,142
Laura Shin,141
Secrets,138
technoking loomdart,138
Thomas Lee,137
mocho17â„¢Â®Â© unLCe VITALIK.MAXI BRRR monis $$$$ â„¢Â®Â©,135
//Bitcoin ğ•µack ğŸ,135
Ran Neuner (Non fungible),133
Koroush AK,131
John Bollinger,129
Joseph Young,129
Josh Olszewicz (I will not dm you),128
Ryan Selkis,125
Samson Mow,125
Altcoin Dad,122
à¸¿TF%$Brrrrrr!,120
Rager ğŸ“ˆ,120
Emin GÃ¼n Sirer,119
Arthur Hayes,114
Riccardo Spagni,114
Flood,113
Squeeze,110
Needacoin,109
Jihan Wu,108
CryptOrca,105
path,103
Spencer Bogart,101
Neeraj K. Agrawal,101
Bobby Lee - Ballet: World's EASIEST wallet!,99
ant,93
Nik Patel,90
Laird Jeff Garzik,89
Alistair Milne,84
i.am.nomad,80
Eric Lombrozo,79
NebraskanGoonerğŸ“ˆ,77
Rekt Capital,74
Pieter Wuille,71
Looposhi,71
Sicarious,67
Brock Pierce,66
Vlad Zamfir,63
zookoâ“©ğŸ›¡,61
Bruce Fenton,59
ğŸ”Actual Advice Bitcoin,52
MacroCRG,38
Goomba,20
